                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Tue Jun 08 18:57:12 2010
                              5 ;--------------------------------------------------------
                              6 	.module flos_proxy_code
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _flos_proxy_code
                             13 ;--------------------------------------------------------
                             14 ; special function registers
                             15 ;--------------------------------------------------------
                             16 ;--------------------------------------------------------
                             17 ;  ram data
                             18 ;--------------------------------------------------------
                             19 	.area _DATA
                             20 ;--------------------------------------------------------
                             21 ; overlayable items in  ram 
                             22 ;--------------------------------------------------------
                             23 	.area _OVERLAY
                             24 ;--------------------------------------------------------
                             25 ; external initialized ram data
                             26 ;--------------------------------------------------------
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
                             44 	.area _FLOS_PROXY_CODE
   0000                      45 _flos_proxy_code:
   0000 00                   46 	.db #0x00
   0001 00                   47 	.db #0x00
   0002 00                   48 	.db #0x00
   0003 00                   49 	.db #0x00
   0004 00                   50 	.db #0x00
   0005 00                   51 	.db #0x00
   0006 00                   52 	.db #0x00
   0007 00                   53 	.db #0x00
   0008 00                   54 	.db #0x00
   0009 00                   55 	.db #0x00
   000A 00                   56 	.db #0x00
   000B 00                   57 	.db #0x00
   000C 00                   58 	.db #0x00
   000D 00                   59 	.db #0x00
   000E 00                   60 	.db #0x00
   000F 00                   61 	.db #0x00
   0010 00                   62 	.db #0x00
   0011 00                   63 	.db #0x00
   0012 00                   64 	.db #0x00
   0013 00                   65 	.db #0x00
   0014 00                   66 	.db #0x00
   0015 00                   67 	.db #0x00
   0016 00                   68 	.db #0x00
   0017 00                   69 	.db #0x00
   0018 00                   70 	.db #0x00
   0019 00                   71 	.db #0x00
   001A 00                   72 	.db #0x00
   001B 00                   73 	.db #0x00
   001C 00                   74 	.db #0x00
   001D 00                   75 	.db #0x00
   001E 00                   76 	.db #0x00
   001F 00                   77 	.db #0x00
   0020 00                   78 	.db #0x00
   0021 00                   79 	.db #0x00
   0022 00                   80 	.db #0x00
   0023 00                   81 	.db #0x00
   0024 00                   82 	.db #0x00
   0025 00                   83 	.db #0x00
   0026 00                   84 	.db #0x00
   0027 00                   85 	.db #0x00
   0028 00                   86 	.db #0x00
   0029 00                   87 	.db #0x00
   002A 00                   88 	.db #0x00
   002B 00                   89 	.db #0x00
   002C 00                   90 	.db #0x00
   002D 00                   91 	.db #0x00
   002E 00                   92 	.db #0x00
   002F 00                   93 	.db #0x00
   0030 00                   94 	.db #0x00
   0031 00                   95 	.db #0x00
   0032 00                   96 	.db #0x00
   0033 C3                   97 	.db #0xC3
   0034 7C                   98 	.db #0x7C
   0035 51                   99 	.db #0x51
   0036 C3                  100 	.db #0xC3
   0037 A6                  101 	.db #0xA6
   0038 51                  102 	.db #0x51
   0039 C3                  103 	.db #0xC3
   003A C6                  104 	.db #0xC6
   003B 51                  105 	.db #0x51
   003C C3                  106 	.db #0xC3
   003D C6                  107 	.db #0xC6
   003E 51                  108 	.db #0x51
   003F C3                  109 	.db #0xC3
   0040 C6                  110 	.db #0xC6
   0041 51                  111 	.db #0x51
   0042 C3                  112 	.db #0xC3
   0043 E6                  113 	.db #0xE6
   0044 51                  114 	.db #0x51
   0045 C3                  115 	.db #0xC3
   0046 E6                  116 	.db #0xE6
   0047 51                  117 	.db #0x51
   0048 C3                  118 	.db #0xC3
   0049 E6                  119 	.db #0xE6
   004A 51                  120 	.db #0x51
   004B C3                  121 	.db #0xC3
   004C E6                  122 	.db #0xE6
   004D 51                  123 	.db #0x51
   004E C3                  124 	.db #0xC3
   004F E6                  125 	.db #0xE6
   0050 51                  126 	.db #0x51
   0051 C3                  127 	.db #0xC3
   0052 E6                  128 	.db #0xE6
   0053 51                  129 	.db #0x51
   0054 C3                  130 	.db #0xC3
   0055 E6                  131 	.db #0xE6
   0056 51                  132 	.db #0x51
   0057 C3                  133 	.db #0xC3
   0058 E6                  134 	.db #0xE6
   0059 51                  135 	.db #0x51
   005A C3                  136 	.db #0xC3
   005B 1A                  137 	.db #0x1A
   005C 52                  138 	.db #0x52
   005D C3                  139 	.db #0xC3
   005E 1A                  140 	.db #0x1A
   005F 52                  141 	.db #0x52
